2012-07-28 08:32:56,225 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [twitInstance.id] on line [42]: java.lang.ClassCastException@39779de
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-07-28 08:32:56,229 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [twitInstance.id] on line [42]: java.lang.ClassCastException@39779de
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	... 5 more
2012-07-28 08:32:56,231 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [twitInstance.id] on line [42]: java.lang.ClassCastException@39779de
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	... 5 more
2012-07-28 08:32:56,231 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-07-28 08:32:56,231 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [twitInstance.id] on line [42]: java.lang.ClassCastException@39779de
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	... 5 more
2012-07-28 08:32:56,253 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [twitInstance.id] on line [42]: java.lang.ClassCastException@39779de
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	... 5 more
2012-07-28 08:32:56,254 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-07-28 08:32:56,254 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [twitInstance.id] on line [42]: java.lang.ClassCastException@39779de
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	... 5 more
2012-07-28 08:32:56,254 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [twitInstance.id] on line [42]: java.lang.ClassCastException@39779de
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	... 5 more
2012-07-28 08:32:56,254 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-07-28 08:32:56,254 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [twitInstance.id] on line [42]: java.lang.ClassCastException@39779de
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp.run(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:94)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: java.lang.ClassCastException@39779de
	at org.grails.datastore.gorm.query.NamedCriteriaProxy.propertyMissing(NamedQueriesBuilder.groovy:173)
	at Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp$_run_closure2_closure35.doCall(Users_lfoppiano_develop_bi_vento_reports_grails_app_views_twit_menu_gsp:79)
	... 5 more
